date,high,low,close,20_MA,50_MA
1626598379999,1966.01,1964.69,1965.89,1964.825499999999,1966.1208000000001
1626598439999,1965.73,1963.79,1963.83,1964.8384999999994,1966.1008000000002
1626598499999,1964.28,1962.73,1962.74,1964.6939999999995,1966.0174000000002
1626598559999,1965.51,1962.73,1965.44,1964.7985,1966.0216000000003
1626598619999,1965.91,1965.13,1965.52,1964.9015,1965.9986000000004
1626598679999,1967.4,1965.51,1966.87,1965.075,1966.0564000000004
1626598739999,1969.8,1966.87,1969.75,1965.4105,1966.1620000000005
1626598799999,1970.41,1968.03,1968.94,1965.6415000000002,1966.2258000000004
1626598859999,1968.93,1965.49,1966.06,1965.602,1966.2222000000004
1626598919999,1967.62,1965.61,1966.18,1965.5245,1966.243
1626598979999,1966.04,1964.69,1964.99,1965.3774999999998,1966.2420000000002
1626599039999,1967.03,1964.85,1966.13,1965.2594999999997,1966.2528000000002
1626599099999,1968.46,1966.04,1967.49,1965.3415,1966.2754000000007
1626599159999,1967.53,1965.06,1966.08,1965.4060000000004,1966.2964000000006
1626599219999,1966.99,1965.45,1966.24,1965.476,1966.3572000000006
1626599279999,1966.78,1965.63,1966.01,1965.6770000000004,1966.4016000000004
1626599339999,1967.09,1965.0,1966.58,1965.9570000000008,1966.4248000000007
1626599399999,1967.51,1966.59,1967.0,1966.1710000000007,1966.3700000000006
1626599459999,1967.51,1964.56,1965.8,1966.1270000000009,1966.2652000000007
1626599519999,1967.7,1965.71,1966.39,1966.1965000000005,1966.187200000001
1626599579999,1967.79,1966.39,1967.26,1966.2650000000006,1966.1110000000006
1626599639999,1969.69,1966.27,1968.72,1966.5095000000001,1966.0852000000004
1626599699999,1968.92,1967.22,1967.57,1966.7510000000007,1965.9702000000004
1626599759999,1967.56,1965.5,1965.55,1966.7565000000002,1965.8640000000005
1626599819999,1967.12,1964.69,1965.25,1966.743,1965.7836000000004
1626599879999,1965.82,1965.17,1965.36,1966.6675,1965.7144
1626599939999,1966.41,1964.81,1965.47,1966.4535000000003,1965.6772000000003
1626599999999,1965.54,1964.68,1965.01,1966.2570000000003,1965.6264
1626600059999,1965.05,1963.02,1964.01,1966.1545,1965.5851999999995
1626600119999,1964.48,1962.92,1962.92,1965.9915,1965.5315999999991
1626600179999,1964.01,1962.11,1963.81,1965.9325000000003,1965.5095999999994
1626600239999,1964.47,1963.06,1963.19,1965.7855000000006,1965.5019999999993
1626600299999,1963.56,1961.83,1962.07,1965.5145000000007,1965.4307999999996
1626600359999,1963.26,1961.32,1962.53,1965.3370000000002,1965.4143999999992
1626600419999,1963.26,1961.97,1963.06,1965.1780000000003,1965.4063999999992
1626600479999,1965.68,1963.01,1964.42,1965.0985000000005,1965.4267999999997
1626600539999,1965.43,1964.15,1965.24,1965.0315000000003,1965.4707999999998
1626600599999,1966.89,1965.17,1966.83,1965.0230000000004,1965.5209999999995
1626600659999,1966.87,1965.16,1966.4,1965.0530000000006,1965.5119999999995
1626600719999,1966.4,1964.43,1964.44,1964.9555000000007,1965.4461999999996
1626600779999,1965.47,1964.36,1965.46,1964.8655000000006,1965.3968
1626600839999,1965.48,1964.41,1965.22,1964.6905000000006,1965.3313999999998
1626600899999,1965.22,1961.82,1962.78,1964.4510000000002,1965.2699999999998
1626600959999,1962.79,1961.01,1961.46,1964.2465000000004,1965.2034000000003
1626601019999,1963.68,1961.46,1962.8,1964.1240000000003,1965.1626000000003
1626601079999,1963.14,1961.27,1962.36,1963.9740000000002,1965.1700000000003
1626601139999,1964.17,1962.09,1963.6,1963.8805,1965.2224000000006
1626601199999,1965.36,1963.51,1965.36,1963.898,1965.2752000000005
1626601259999,1966.25,1964.32,1965.92,1963.9934999999998,1965.260000000001
1626601319999,1966.65,1965.22,1965.99,1964.1469999999997,1965.2798000000007
1626601379999,1966.46,1964.65,1966.37,1964.275,1965.2894000000003
1626601439999,1966.34,1965.06,1966.34,1964.4324999999997,1965.3396000000005
1626601499999,1966.74,1965.27,1965.77,1964.6174999999996,1965.4002000000005
1626601559999,1967.0,1965.4,1967.0,1964.8409999999997,1965.4314000000004
1626601619999,1969.85,1967.04,1968.65,1965.1204999999998,1965.4940000000006
1626601679999,1972.25,1968.69,1969.86,1965.3925,1965.5538000000008
1626601739999,1972.64,1969.66,1972.31,1965.7460000000003,1965.605000000001
1626601799999,1973.67,1970.5,1973.37,1966.0730000000003,1965.6936000000005
1626601859999,1973.77,1971.18,1971.5,1966.3280000000002,1965.8024000000005
1626601919999,1971.59,1969.64,1971.56,1966.684,1965.9100000000005
1626601979999,1971.57,1969.05,1969.96,1966.909,1966.0094000000006
1626602039999,1970.72,1968.43,1970.09,1967.1524999999997,1966.0886000000005
1626602099999,1971.18,1970.09,1971.13,1967.5699999999997,1966.1614000000004
1626602159999,1971.14,1967.69,1968.3,1967.9119999999996,1966.2058000000002
1626602219999,1969.34,1967.32,1967.51,1968.1474999999991,1966.2312
1626602279999,1967.61,1964.11,1965.36,1968.2974999999992,1966.2182
1626602339999,1965.56,1963.56,1963.57,1968.2959999999991,1966.1580000000001
1626602399999,1963.75,1962.04,1962.87,1968.1714999999997,1966.0754000000002
1626602459999,1962.88,1958.71,1959.36,1967.843499999999,1965.9465999999998
1626602519999,1960.68,1959.01,1959.3,1967.5089999999996,1965.8048
1626602579999,1960.35,1956.73,1957.01,1967.0409999999993,1965.5997999999995
1626602639999,1957.9,1955.23,1957.8,1966.6139999999996,1965.3813999999998
1626602699999,1959.53,1953.24,1954.84,1966.0674999999992,1965.1267999999995
1626602759999,1957.5,1955.0,1957.01,1965.5679999999998,1964.9559999999994
1626602819999,1959.66,1956.55,1958.01,1965.0359999999996,1964.8111999999996
1626602879999,1959.97,1958.3,1959.55,1964.5204999999999,1964.6949999999995
1626602939999,1960.09,1959.0,1959.01,1963.8555000000001,1964.5657999999994
1626602999999,1959.82,1956.56,1958.53,1963.1135,1964.4361999999994
1626603059999,1958.23,1955.01,1956.19,1962.3480000000004,1964.2797999999996
1626603119999,1957.2,1955.93,1956.04,1961.5720000000008,1964.1421999999998
1626603179999,1956.51,1949.46,1951.3,1960.639000000001,1963.8919999999996
1626603239999,1954.72,1951.25,1953.13,1959.791000000001,1963.6907999999996
1626603299999,1953.99,1951.53,1953.38,1958.903500000001,1963.5169999999998
1626603359999,1955.95,1952.26,1955.95,1958.2860000000007,1963.3854
1626603419999,1956.34,1953.88,1956.23,1957.7220000000004,1963.2487999999998
1626603479999,1959.0,1955.98,1959.0,1957.404000000001,1963.1404
1626603539999,1959.1,1957.07,1958.9,1957.1705000000013,1963.0135999999998
1626603599999,1959.49,1957.63,1958.13,1956.9335000000005,1962.8395999999996
1626603659999,1959.63,1958.13,1958.89,1956.9100000000005,1962.6893999999995
1626603719999,1959.6,1958.6,1959.39,1956.9145000000003,1962.5883999999992
1626603779999,1962.59,1959.38,1961.71,1957.1495,1962.5133999999991
1626603839999,1962.06,1961.01,1961.31,1957.325,1962.4351999999992
1626603899999,1961.91,1959.98,1961.38,1957.652,1962.4071999999994
1626603959999,1961.38,1960.51,1960.51,1957.827,1962.3881999999992
1626604019999,1962.65,1960.54,1962.46,1958.0494999999999,1962.3813999999993
1626604079999,1963.8,1961.44,1963.12,1958.2279999999998,1962.3965999999991
1626604139999,1967.22,1963.12,1967.17,1958.6359999999997,1962.4679999999994
1626604199999,1968.33,1963.98,1963.98,1958.9085000000002,1962.4403999999995
1626604259999,1964.86,1961.78,1964.68,1959.333,1962.4155999999994
1626604319999,1965.6,1963.58,1964.1,1959.736,1962.3777999999993
1626604379999,1964.14,1962.23,1963.78,1960.36,1962.3259999999998
1626604439999,1963.78,1962.14,1962.14,1960.8105,1962.2419999999997
1626604499999,1962.53,1961.11,1961.71,1961.227,1962.1607999999999
1626604559999,1961.71,1959.18,1959.47,1961.4030000000007,1962.0102000000004
1626604619999,1959.64,1957.0,1959.63,1961.5730000000003,1961.8298000000004
1626604679999,1961.2,1957.64,1958.19,1961.5325000000005,1961.5964000000008
1626604739999,1959.33,1958.2,1958.33,1961.5040000000004,1961.3168000000007
1626604799999,1959.59,1958.32,1958.99,1961.547,1961.029200000001
1626604859999,1960.99,1958.71,1960.46,1961.6255,1960.8084000000008
1626604919999,1961.27,1958.72,1958.73,1961.5925000000002,1960.551800000001
1626604979999,1960.42,1958.5,1960.35,1961.5245000000002,1960.3596000000007
1626605039999,1960.4,1958.72,1959.41,1961.4295000000002,1960.1460000000009
1626605099999,1960.31,1958.61,1960.3,1961.3755,1959.929400000001
1626605159999,1960.26,1957.86,1958.33,1961.2665000000002,1959.730000000001
1626605219999,1958.96,1956.12,1956.24,1960.9555,1959.5046000000011
1626605279999,1958.61,1956.37,1958.12,1960.7055,1959.359800000001
1626605339999,1957.99,1955.66,1956.25,1960.1594999999998,1959.2134000000005
1626605399999,1957.6,1956.02,1957.6,1959.8404999999998,1959.1080000000009
1626605459999,1957.65,1956.08,1956.55,1959.4339999999997,1959.0518000000004
1626605519999,1956.93,1956.01,1956.02,1959.0299999999993,1958.9862000000003
1626605579999,1956.87,1955.62,1956.24,1958.652999999999,1958.9708000000007
1626605639999,1957.05,1955.16,1956.71,1958.3814999999988,1958.9490000000005
1626605699999,1959.99,1956.71,1959.99,1958.2954999999988,1959.052000000001
1626605759999,1961.82,1959.63,1960.38,1958.3409999999985,1959.1194000000012
1626605819999,1960.38,1957.63,1958.44,1958.2814999999987,1959.1280000000013
1626605879999,1962.35,1958.21,1960.45,1958.394499999999,1959.1460000000015
1626605939999,1961.96,1960.1,1961.93,1958.5744999999993,1959.2044000000017
1626605999999,1962.49,1961.08,1961.79,1958.7144999999994,1959.2696000000014
1626606059999,1961.82,1959.34,1961.82,1958.7824999999993,1959.3822000000014
1626606119999,1963.0,1961.51,1962.41,1958.9664999999998,1959.5096000000017
1626606179999,1963.1,1962.0,1962.5,1959.0739999999998,1959.7336000000014
1626606239999,1964.27,1962.19,1964.27,1959.3169999999998,1959.9564000000014
1626606299999,1965.0,1963.52,1964.0,1959.5019999999997,1960.1688000000013
1626606359999,1964.66,1963.24,1963.68,1959.7694999999997,1960.3234000000011
1626606419999,1965.55,1963.72,1964.73,1960.194,1960.4934000000007
1626606479999,1966.9,1964.25,1966.61,1960.6185,1960.6456000000007
1626606539999,1967.6,1964.51,1964.51,1961.0315000000003,1960.7578000000008
1626606599999,1965.53,1962.91,1962.92,1961.2975000000001,1960.8536000000004
1626606659999,1963.67,1962.25,1962.52,1961.596,1960.9262000000006
1626606719999,1962.8,1960.51,1961.36,1961.863,1960.9656000000004
1626606779999,1962.53,1960.91,1962.05,1962.1535000000003,1960.9724000000006
1626606839999,1962.04,1959.43,1961.23,1962.3795000000002,1960.9708000000005
1626606899999,1963.81,1961.06,1963.37,1962.5485000000003,1961.0106000000003
1626606959999,1963.51,1961.54,1962.06,1962.6325000000004,1961.0416000000002
1626607019999,1962.94,1960.4,1960.44,1962.7325000000005,1961.0012
1626607079999,1961.97,1960.44,1961.76,1962.7980000000011,1960.9740000000002
1626607139999,1961.77,1960.16,1960.33,1962.7180000000008,1960.8371999999997
1626607199999,1961.12,1959.88,1959.89,1962.623000000001,1960.7554
1626607259999,1959.89,1958.78,1958.99,1962.4815000000006,1960.6416
1626607319999,1960.84,1958.98,1960.51,1962.3865,1960.5697999999995
1626607379999,1961.77,1960.43,1961.13,1962.3180000000004,1960.5167999999996
1626607439999,1962.81,1961.12,1962.42,1962.225500000001,1960.5223999999998
1626607499999,1963.03,1962.0,1962.24,1962.1375000000003,1960.533
1626607559999,1963.08,1962.25,1962.95,1962.101,1960.6025999999997
1626607619999,1964.49,1962.57,1964.35,1962.0819999999999,1960.6970000000001
1626607679999,1965.59,1962.74,1964.61,1961.9819999999995,1960.8253999999995
1626607739999,1964.93,1962.32,1963.3,1961.9214999999992,1960.9247999999995
1626607799999,1965.13,1962.88,1965.13,1962.0319999999997,1961.0475999999994
1626607859999,1965.13,1962.44,1962.8,1962.0459999999998,1961.094399999999
1626607919999,1964.77,1962.53,1964.28,1962.1919999999998,1961.2053999999996
1626607979999,1964.9,1963.7,1964.01,1962.2899999999997,1961.2785999999992
1626608039999,1964.92,1963.66,1964.57,1962.4569999999992,1961.3817999999994
1626608099999,1965.13,1963.69,1965.12,1962.5444999999995,1961.4781999999996
1626608159999,1965.19,1963.26,1964.28,1962.6554999999996,1961.5971999999997
1626608219999,1966.3,1963.29,1964.92,1962.8794999999996,1961.7707999999996
1626608279999,1967.15,1964.91,1967.08,1963.1454999999994,1961.9499999999994
1626608339999,1968.58,1966.69,1967.93,1963.5254999999997,1962.1835999999996
1626608399999,1970.0,1967.66,1967.78,1963.9199999999996,1962.3871999999997
1626608459999,1968.15,1967.14,1968.02,1964.3714999999997,1962.6166
1626608519999,1970.0,1968.03,1969.9,1964.841,1962.8941999999997
1626608579999,1969.76,1968.0,1968.07,1965.1879999999996,1963.1308
1626608639999,1968.67,1967.41,1968.3,1965.4820000000004,1963.3626000000002
1626608699999,1969.3,1968.18,1968.57,1965.7985000000003,1963.5342
1626608759999,1968.53,1965.39,1967.65,1966.0335000000007,1963.6796
1626608819999,1968.17,1966.53,1967.01,1966.1665000000005,1963.8509999999997
1626608879999,1967.72,1966.52,1967.68,1966.3200000000008,1963.9955999999997
1626608939999,1967.67,1966.0,1966.3,1966.4700000000007,1964.0829999999999
1626608999999,1967.24,1965.45,1966.94,1966.560500000001,1964.1860000000001
1626609059999,1966.99,1965.59,1965.78,1966.7095000000008,1964.2651999999998
1626609119999,1966.92,1963.58,1963.93,1966.6920000000005,1964.2955999999997
1626609179999,1964.84,1962.09,1962.73,1966.6280000000006,1964.3001999999997
1626609239999,1963.9,1961.16,1962.41,1966.520000000001,1964.2629999999997
1626609299999,1964.0,1961.74,1963.99,1966.4635000000005,1964.2627999999997
1626609359999,1965.65,1963.73,1964.37,1966.4680000000003,1964.2765999999997
1626609419999,1965.0,1963.0,1963.48,1966.3960000000006,1964.2515999999998
1626609479999,1965.38,1963.04,1964.69,1966.2765000000004,1964.2131999999997
1626609539999,1965.86,1962.64,1963.11,1966.0355000000004,1964.1851999999997
1626609599999,1965.96,1963.08,1965.59,1965.9260000000002,1964.2385999999997
1626609659999,1966.49,1964.0,1966.49,1965.8495000000003,1964.3179999999995
1626609719999,1968.0,1965.02,1965.02,1965.6055000000001,1964.3912
1626609779999,1969.5,1960.67,1968.4,1965.622,1964.5181999999998
1626609839999,1973.11,1967.92,1971.1,1965.762,1964.7156
1626609899999,1971.18,1968.43,1970.21,1965.8439999999998,1964.8524000000002
1626609959999,1973.24,1968.63,1968.64,1965.8934999999997,1964.9840000000002
1626610019999,1969.21,1966.51,1967.41,1965.9135,1965.1234000000002
1626610079999,1967.79,1965.63,1966.3,1965.8445000000004,1965.2142000000003
1626610139999,1970.22,1966.32,1969.3,1965.9945000000012,1965.3936000000003
1626610199999,1969.45,1968.24,1968.83,1966.0890000000006,1965.5724000000002
1626610259999,1968.84,1966.89,1967.79,1966.1895000000009,1965.7484000000002
1626610319999,1969.9,1968.1,1969.69,1966.4775000000009,1965.9320000000005
1626610379999,1970.52,1969.17,1969.45,1966.8135000000007,1966.0984000000003
1626610439999,1970.74,1969.44,1969.88,1967.1870000000006,1966.2476000000006
1626610499999,1970.26,1969.05,1969.36,1967.4555000000007,1966.3900000000003
1626610559999,1970.04,1967.27,1967.93,1967.6335000000004,1966.4896
1626610619999,1968.24,1965.0,1966.49,1967.784,1966.5324000000003
1626610679999,1966.63,1963.93,1964.01,1967.75,1966.5204
1626610739999,1965.78,1963.97,1965.6,1967.8745,1966.5664000000002
1626610799999,1965.61,1964.42,1964.62,1967.8260000000005,1966.5562000000002
1626610859999,1964.62,1962.05,1962.6,1967.6315000000002,1966.5522000000003
1626610919999,1962.96,1961.06,1961.8,1967.4705000000006,1966.5026
1626610979999,1962.1,1961.05,1961.46,1967.1235000000004,1966.4516000000006
1626611039999,1962.2,1960.14,1960.48,1966.5925000000007,1966.3698000000004
1626611099999,1961.11,1958.57,1959.37,1966.0505000000007,1966.2548000000006
1626611159999,1959.35,1958.0,1958.0,1965.5185000000013,1966.129200000001
1626611219999,1958.03,1956.6,1957.37,1965.0165000000004,1965.9782000000007
1626611279999,1958.38,1955.97,1957.02,1964.5525000000002,1965.7770000000005
1626611339999,1960.54,1957.03,1959.86,1964.0805000000005,1965.6156000000008
1626611399999,1960.85,1959.01,1959.48,1963.613,1965.4496000000008
1626611459999,1960.01,1957.62,1958.91,1963.1690000000003,1965.2674000000004
1626611519999,1959.11,1957.53,1957.99,1962.584,1965.0292000000006
1626611579999,1960.81,1957.99,1960.14,1962.1185,1964.8706000000002
1626611639999,1961.92,1959.84,1961.55,1961.7020000000005,1964.7356000000007
1626611699999,1962.62,1961.34,1962.03,1961.3355,1964.6048
1626611759999,1962.27,1960.48,1960.88,1960.9829999999997,1964.4694000000004
1626611819999,1961.6,1960.52,1961.27,1960.7219999999993,1964.3546000000006
1626611879999,1962.99,1960.82,1962.69,1960.6559999999995,1964.2548000000006
1626611939999,1963.79,1961.81,1962.01,1960.4765,1964.1690000000006
1626611999999,1964.07,1962.0,1963.97,1960.4439999999995,1964.1096000000002
1626612059999,1964.18,1962.59,1962.7,1960.4489999999992,1964.0480000000002
1626612119999,1962.71,1961.36,1962.0,1960.458999999999,1964.0094000000004
1626612179999,1963.53,1962.01,1963.03,1960.5374999999992,1964.0154000000007
1626612239999,1964.0,1962.59,1963.61,1960.6939999999995,1964.0394000000006
1626612299999,1964.04,1963.1,1964.04,1960.9274999999993,1964.0404000000008
1626612359999,1965.01,1963.08,1964.75,1961.2649999999994,1964.0480000000005
1626612419999,1966.62,1965.02,1965.23,1961.658,1964.0830000000005
1626612479999,1966.11,1962.93,1963.45,1961.9795,1964.0582000000002
1626612539999,1964.56,1963.44,1964.56,1962.2145,1964.0872000000004
1626612599999,1964.56,1961.47,1961.6,1962.3204999999994,1964.0074000000002
1626612659999,1961.82,1959.01,1959.69,1962.3594999999993,1963.8714000000004
1626612719999,1960.28,1959.17,1959.8,1962.4499999999994,1963.767
1626612779999,1960.29,1959.18,1959.87,1962.4364999999993,1963.5964000000001
1626612839999,1961.52,1959.88,1960.68,1962.3929999999996,1963.388
1626612899999,1960.68,1959.29,1959.88,1962.2854999999993,1963.1814
1626612959999,1959.89,1958.0,1958.59,1962.1709999999996,1962.9803999999997
1626613019999,1960.88,1958.3,1960.87,1962.1509999999998,1962.8495999999996
1626613079999,1960.87,1959.5,1960.64,1962.0484999999996,1962.7363999999995
1626613139999,1960.63,1958.83,1959.68,1961.932,1962.5439999999994
1626613199999,1960.23,1958.89,1959.97,1961.732,1962.3667999999993
1626613259999,1960.22,1957.44,1958.17,1961.5055,1962.1743999999997
1626613319999,1958.17,1956.59,1956.88,1961.2494999999994,1961.9181999999994
1626613379999,1957.66,1956.68,1956.87,1960.9414999999997,1961.666599999999
1626613439999,1959.0,1956.86,1959.0,1960.7109999999998,1961.4489999999992
1626613499999,1959.0,1957.74,1958.72,1960.4449999999993,1961.2361999999994
1626613559999,1960.54,1958.51,1960.24,1960.2194999999992,1961.0823999999996
1626613619999,1961.99,1960.05,1961.71,1960.043499999999,1960.9867999999997
1626613679999,1962.54,1961.26,1961.27,1959.934499999999,1960.9319999999998
1626613739999,1961.27,1959.0,1959.54,1959.6834999999992,1960.8107999999995
1626613799999,1960.05,1958.44,1958.44,1959.5254999999993,1960.6871999999996
1626613859999,1958.97,1957.5,1957.86,1959.4339999999993,1960.5923999999995
1626613919999,1957.86,1953.19,1955.49,1959.2184999999995,1960.4661999999998
1626613979999,1956.67,1954.43,1956.52,1959.050999999999,1960.3673999999999
1626614039999,1956.85,1955.33,1955.83,1958.8084999999987,1960.2744
1626614099999,1957.0,1955.17,1956.61,1958.644999999999,1960.2192000000002
1626614159999,1956.72,1955.04,1955.32,1958.4814999999992,1960.1656
1626614219999,1956.54,1954.37,1955.43,1958.209499999999,1960.1268
1626614279999,1956.13,1955.34,1955.72,1957.9634999999992,1960.1008
1626614339999,1956.88,1955.72,1956.85,1957.821999999999,1960.0406000000003
1626614399999,1958.8,1956.59,1958.49,1957.7479999999991,1960.0208000000005
1626614459999,1959.92,1956.99,1957.25,1957.7019999999993,1959.9876000000006
1626614519999,1957.56,1955.22,1956.19,1957.6674999999996,1959.9516000000006
1626614579999,1956.19,1954.52,1955.33,1957.590499999999,1959.8554000000006
1626614639999,1956.95,1954.77,1954.97,1957.3889999999997,1959.7238000000007
1626614699999,1956.05,1954.5,1955.98,1957.2519999999997,1959.6028000000006
